               0.25534078,  0.45427427, -1.169108  ,  0.39561734],
             [ 0.681849  , -0.33566135,  0.6982119 , -1.2783197 ,
              -0.11821915, -0.08293326, -0.55845237, -0.5819771 ,
               0.27995732, -0.06716621, -0.07779342, -0.6786079 ,
              -0.26104113,  0.19379795, -0.27439266, -0.12340781,
              -1.1558362 ,  0.271231  ,  0.05034772, -0.02146783],
             [ 0.681849  ,  0.73778224, -1.6756035 , -0.10755482,
              -0.49609128, -0.07772008, -0.08351974,  0.26458946,
              -0.6168771 ,  0.2658615 , -0.22394402, -0.6762146 ,
               0.21561778, -0.7079849 ,  0.18327904, -0.73710585,
               0.25534078, -0.56030536, -0.01147318, -1.2040616 ],
             [-1.2194694 , -0.03267714,  1.1178656 ,  0.37796342,
               0.3094362 , -0.06880005, -0.07534665, -0.19472605,
              -0.60749376, -0.07042781,  0.22272715,  0.22691311,
               0.20713425, -0.7077888 , -0.7268655 ,  0.17087096,
               0.03927997, -0.15920544, -1.1766723 ,  0.03012586],
             [-0.0294832 ,  1.0820752 , -0.414503  ,  0.29665002,
               0.03527927, -0.5496923 ,  0.29523566, -1.3560745 ,
              -0.60121214, -0.07008407, -0.0783065 , -0.09319165,
              -0.25372705, -0.2838438 ,  0.17976633,  0.15401992,
               0.25534078, -1.1058425 ,  0.48151624, -0.21174072],
             [ 0.6733845 ,  0.01838416, -0.7992819 , -0.46719962,
               0.30319646,  0.30727348, -0.15232036, -0.20447189,
              -0.21795434, -0.05176747,  0.22340745, -0.23689076,
              -0.27235493, -0.09850386, -0.13265055,  0.14581412,
              -0.18184511, -0.20702524, -1.1776091 ,  0.11413297],
             [ 1.1504352 ,  0.39282647, -1.2534785 , -0.47523558,
               0.05880913, -0.53833795, -0.17823346, -0.20443124,
              -0.04115321, -0.06780836, -0.23117909, -0.2584925 ,
              -0.08541965,  0.17668957, -0.72372997, -0.7413488 ,
              -0.18184511,  0.04453182, -0.01227135, -0.8719963 ],
             [-1.5655698 ,  0.6820783 ,  0.02011366, -0.07907039,
              -0.49618864, -0.0776941 ,  0.2713787 , -0.08789767,
              -0.21535377, -0.05115455, -0.07830968, -0.09319311,
              -0.10733408, -0.71524143, -0.12903339, -0.29053804,
               0.03863499,  0.21305874, -0.1341916 , -0.8873608 ],
             [-0.0294832 , -0.05338505, -0.0665797 ,  1.0222969 ,
              -1.2400856 ,  0.01107031,  0.2596257 ,  0.29266694,
              -0.05801147, -0.64101225, -0.64605963, -0.09410691,
              -0.69635344, -1.2160664 , -0.25852934, -0.12494233,
              -0.18184511,  0.22867578,  0.438407  ,  0.00677127],
             [ 1.0729798 ,  0.13342784,  0.27653265,  0.3045558 ,
              -0.49520853, -0.07770997, -0.558543  , -1.3667332 ,
              -0.6019669 ,  0.26792237, -0.08233783, -0.67892575,
              -0.26101568,  0.19379944, -0.7247491 , -0.141814  ,
              -0.18184511, -1.149026  ,  0.20823792,  0.01731372],
             [-1.5656667 , -0.05967198, -0.38757086, -0.47483885,
               1.0020233 ,  0.37185264, -0.06330201, -0.06142876,
              -0.21040016,  0.2512224 , -0.22369546, -0.07235509,
              -0.25193235,  0.19221458,  0.16828889,  0.15442662,
               0.03927997, -0.00217334, -0.8252474 ,  0.10253438],
             [-1.5656667 , -0.39305028,  1.0511075 , -0.45164907,
              -0.49564263, -0.06667551,  0.26387826, -0.5904119 ,
              -0.60489744, -0.06939861,  0.22255526, -0.09702829,
               0.18878305, -0.70713055, -1.2195915 ,  0.19790688,
               0.03863499,  0.21305874,  0.05177775,  0.32728672],
             [-0.07249352,  0.00781435,  0.65685296, -0.78886914,
              -0.4916203 , -0.07843538, -0.17344154, -0.04058731,
               0.24962953, -0.6368197 , -0.08019537, -0.24105155,
              -0.08329788,  0.17653349, -0.13866833, -0.7539912 ,
               0.03863499, -0.7921034 ,  0.09921503,  0.32746267],
             [-0.0294832 , -0.38236067,  1.112944  , -1.2158959 ,
               0.23996425, -0.05084375,  0.26665065, -0.17770022,
               0.26603165, -0.6365355 , -0.23521687, -0.6763994 ,
               0.21569908,  0.18769428, -0.27472833, -0.3058562 ,
               0.25534078, -0.12225762,  0.4526005 , -1.1932467 ],
             [ 0.6733845 , -0.77945316, -0.43696344,  0.2961653 ,
              -0.02739509,  0.26574883, -0.56212795,  0.28874305,
               0.28251234,  0.26695457, -0.08103274, -0.09251931,
              -0.69604594, -0.11652306, -0.13273093,  0.14581877,
              -0.18184511, -1.149026  ,  0.20823792, -0.1739699 ],
             [ 1.0729798 , -0.37016353,  0.06054876, -0.09298404,
              -1.291949  , -0.0389249 ,  0.25884956, -0.05144796,
              -0.208132  , -0.6293394 , -0.08267201,  0.20734052,
              -0.2493581 , -0.09607577, -0.7359128 , -0.7416703 ,
               0.03927997, -0.15920544, -1.1766723 ,  0.03012586],
             [ 0.681849  , -0.33632374,  0.6982072 ,  0.36168185,
              -0.05098371, -0.5314293 , -1.3684207 , -0.07281679,
              -0.6172452 ,  0.2673037 , -0.08238968, -0.09258884,
              -0.25380954, -0.7200815 , -0.7267148 , -0.14372095,
               0.25534078,  0.02842012, -1.1757618 , -0.19924177],
             [-0.70451784,  0.65181243,  0.31240317, -0.4709724 ,
              -0.13961193, -0.08197175, -0.07410491, -0.06060468,
              -0.20867239,  0.25191125,  0.24794473,  0.22698179,
              -0.24836361, -0.719749  ,  0.18553722, -0.15444633,
               0.25534078, -1.1058425 , -0.15357468,  0.00314763],
             [-0.02550259,  1.1458304 , -0.35213217, -0.1178192 ,
              -0.49519092, -0.07778727, -0.5585674 , -0.05525312,
              -1.374593  , -0.6197134 ,  0.2513758 , -0.23568013,
              -0.08354381, -0.7156909 , -0.12922382, -0.2905469 ,
              -1.1557864 ,  0.27130872, -0.13554117,  0.00715586],
             [-0.72368646, -0.00430293, -0.43049008, -0.46422216,
              -0.09066975, -0.16230236, -0.55675167, -0.05655254,
              -0.2080569 , -0.05896327,  0.5930741 , -0.68580973,
              -0.26040018,  0.1938974 , -0.27439347,  0.16757718,
              -0.18162581, -1.1489359 ,  0.06273979, -0.24621947],
             [-0.0294832 , -0.05338505, -0.42972896,  1.0931615 ,
              -1.23809   ,  0.23578155, -0.07148507, -0.080709  ,
              -0.2087492 , -0.23126408, -0.06254253, -0.09301701,
              -0.10732713,  0.17437315, -0.2754216 , -0.12333152,
               0.03863499, -0.00216769,  0.14974913, -0.81349534],
             [ 1.0729798 , -1.5961959 ,  0.06137329, -0.0930071 ,
              -0.49590597,  0.30085143, -0.06722745, -0.5927101 ,
               0.28011242, -0.6367782 , -0.08011398, -0.67852044,
              -0.68631786, -0.11904559, -0.2774984 , -0.3058001 ,
              -0.18184511,  0.04453182, -1.1778358 ,  0.11418942],
             [-0.0294832 ,  1.1423751 , -0.34770396, -0.11797607,
              -1.2990096 , -0.5285348 ,  0.2961001 , -0.05849023,
              -0.20888896, -0.05049539, -0.07837357, -0.24220172,
              -0.27215227, -0.28351104,  0.1797683 , -0.28809252,
               0.25534078, -1.1058425 ,  0.07151499, -0.24643904],
             [-1.2143096 , -0.40432677,  1.1112779 , -0.44143164,
              -0.08493131, -0.14375678, -0.20251027, -0.587927  ,
              -0.05795701, -0.6405633 , -0.23497486, -0.07395318,
              -0.25193435, -0.72006774,  0.18549225, -0.15444389,
              -0.18184511, -0.20702524, -1.1776091 ,  0.02990565],
             [-0.2704686 , -0.06492129,  1.055593  ,  0.05771798,
              -0.08363031,  0.27900863, -0.06523238,  0.26131383,
              -1.3739091 , -0.6190723 ,  0.25152   , -0.23569918,
              -0.08354563, -0.7156911 ,  0.18532687,  0.15445805,
              -1.1557864 ,  0.27130872, -0.13554117,  0.00715586],
             [-0.35264724,  1.1329165 ,  0.08010913, -1.2716585 ,
              -0.5050701 , -0.06720867, -0.5852623 , -0.5820008 ,
              -0.20672752, -0.62874424,  0.25138628,  0.22699457,
              -0.11153066, -0.71537185,  0.18524161, -0.28836516,
               0.25534078,  0.45427427,  0.03171125, -1.2036923 ],
             [ 0.681849  ,  0.05262147,  0.69489884,  0.36005202,
              -1.3116215 , -0.10834497, -0.0751082 , -0.1029194 ,
              -0.08216485,  0.2367596 ,  0.24802944, -0.09765193,
               0.18871115,  0.18769407, -1.2080368 , -0.72047377,
               0.03863499,  0.21305874,  0.43931893,  0.00660187],
             [-0.09119329, -0.39233404, -0.07111824,  0.6669163 ,
              -1.2903674 ,  0.24288675, -0.5589539 , -0.58198506,
              -0.60450876,  0.26704797, -0.0823963 , -0.09258857,
               0.19007361, -0.2618784 ,  0.17866468, -0.2881039 ,
               0.03863499,  0.21305874, -0.7612569 ,  0.40090612],
             [-0.02550259,  1.1458304 ,  0.38370168,  0.3058516 ,
              -0.05204874, -0.53124344, -0.06588022, -0.10210633,
              -1.3831414 , -0.6193111 , -0.64508533,  0.23178363,
               0.20703295, -0.12497792,  0.15752399,  0.15458915,
              -0.62648666, -1.1960005 ,  0.20877343,  0.35737813]],            dtype=float32), 's': DeviceArray([[ 2.94907480e-01,  2.16078863e-01,  1.66596040e-01,
              -1.03430329e-02,  1.74587831e-01, -1.84476480e-01,
              -2.09596828e-01, -1.79893404e-01,  5.13632409e-02,
               2.61697080e-02, -3.75026196e-01, -3.12736809e-01,
              -5.09896167e-02, -3.42480630e-01, -3.41085672e-01,
              -3.63694817e-01, -6.02472603e-01, -7.77147412e-01,
              -7.58895159e-01, -7.68141925e-01],
             [-1.30500272e-01,  2.70803154e-01, -3.00612170e-02,
               1.95153937e-01, -9.42233875e-02,  1.39513656e-01,
               1.00542299e-01, -2.13852108e-01, -2.40667805e-01,
              -3.45738053e-01, -2.68340796e-01, -4.01897490e-01,
              -4.03372496e-01, -4.28295076e-01, -1.24209031e-01,
              -1.30881816e-01, -5.96008897e-01, -6.05176032e-01,
              -9.66860533e-01, -8.22243571e-01],
             [ 1.48156419e-01,  1.83292985e-01, -7.39769125e-03,
               1.96224973e-01, -6.23505898e-02, -1.53480068e-01,
               1.03994064e-01,  7.65150934e-02, -3.13647419e-01,
              -2.51524508e-01, -3.67303431e-01, -4.54008691e-02,
              -4.35970902e-01, -1.00585759e-01, -3.64176571e-01,
              -1.46426886e-01, -4.32635069e-01, -7.97436416e-01,
              -1.01980007e+00, -8.34563494e-01],
             [ 4.16120701e-02,  2.80221086e-02,  2.47762337e-01,
               1.68847218e-01, -8.77055675e-02, -1.63725451e-01,
               2.94775199e-02, -2.83811688e-01, -2.44606465e-01,
              -2.53124028e-01, -2.70078242e-01, -3.01914483e-01,
              -3.13226461e-01, -9.32867229e-02, -1.02686420e-01,
              -3.95434201e-01, -6.02472603e-01, -8.47552180e-01,
              -9.16564405e-01, -1.11233366e+00],
             [ 2.58543968e-01,  1.10408418e-01, -3.50816138e-02,
               1.77948952e-01, -8.43169242e-02, -1.63539365e-01,
              -1.53792456e-01, -1.69360623e-01, -2.54107773e-01,
              -3.46328378e-01, -3.44527423e-01, -3.12946022e-01,
              -5.09812869e-02, -3.42476845e-01, -1.20695323e-01,
              -5.14459968e-01, -6.72725976e-01, -7.90393889e-01,
              -9.86939311e-01, -1.07471299e+00],
             [ 2.58543968e-01, -5.84345125e-02,  5.64108305e-02,
              -7.19878376e-02, -8.32680315e-02, -1.77617013e-01,
               2.85239425e-02, -2.15612322e-01, -2.07678735e-01,
              -2.60324627e-01, -6.31334120e-03, -2.85634637e-01,
              -3.17024708e-01, -3.57560277e-01, -3.55876744e-01,
              -4.14096087e-01, -6.02472603e-01, -7.83930421e-01,
              -9.15024161e-01, -1.03711855e+00],
             [-2.50126272e-01, -1.53235076e-02,  1.07454017e-01,
              -7.59187192e-02, -9.52428654e-02, -1.81602806e-01,
              -2.09914878e-01,  7.79194757e-02, -1.90270811e-01,
              -3.35859329e-01, -2.68901616e-01, -2.89504975e-01,
              -3.06920469e-01, -3.56915236e-01, -3.64911765e-01,
              -3.79250824e-01, -5.95939338e-01, -6.05104089e-01,
              -9.09105957e-01, -1.11072338e+00],
             [ 4.16120701e-02,  1.68320909e-01,  6.72803000e-02,
              -5.39984591e-02,  7.26126656e-02, -7.84878209e-02,
              -1.95693895e-01,  4.79323976e-02, -1.70944050e-01,
              -3.35973859e-01, -3.43022317e-01, -3.73988926e-01,
              -7.32667968e-02, -7.48914778e-02, -3.64348710e-01,
              -3.62983376e-01, -6.02472603e-01, -7.77147412e-01,
              -1.02954924e+00, -8.27763796e-01],
             [ 2.79434323e-01,  1.98234648e-01,  1.75835371e-01,
              -1.44503368e-02, -1.05670676e-01, -1.43260434e-01,
               1.04256004e-01,  7.65299052e-02,  5.07110916e-02,
              -3.44291270e-01, -2.69121259e-01, -3.38091962e-02,
              -4.82743718e-02, -4.61823165e-01, -4.55410361e-01,
              -3.73291194e-01, -4.32635069e-01, -5.75620711e-01,
              -9.07604635e-01, -1.03443837e+00],
             [ 1.48353890e-01,  2.63655093e-02,  2.08310708e-01,
              -1.07431887e-02, -3.53712231e-01, -1.05438203e-01,
               1.07035428e-01,  7.65100047e-02, -3.13645482e-01,
              -3.11240017e-01, -1.43934516e-02, -2.33570654e-02,
              -4.35790479e-01, -3.30438495e-01, -3.84458959e-01,
              -3.92885476e-01, -4.32635069e-01, -8.06922615e-01,
              -9.26340640e-01, -8.21412981e-01],
             [ 1.69996947e-01,  1.58735663e-01, -2.39779521e-02,
              -8.62641186e-02, -8.20491463e-02, -1.77602753e-01,
              -2.09165290e-01, -1.74934063e-02,  1.86996292e-02,
              -3.43075037e-01, -3.43001366e-01, -3.73982906e-01,
              -4.01649326e-01, -3.66787314e-01, -4.81764704e-01,
              -1.51942000e-01, -5.96008897e-01, -7.89652705e-01,
              -7.53446043e-01, -8.08857381e-01],
             [ 4.16120701e-02,  6.28447300e-03, -3.92054506e-02,
               1.34128511e-01,  1.49963289e-01,  6.46537691e-02,
              -2.11646169e-01, -2.24420682e-01, -3.14893961e-01,
              -2.53355592e-01, -2.57297337e-01, -3.98372442e-01,
              -3.40484500e-01, -3.92846584e-01, -1.28048673e-01,
              -5.14769971e-01, -4.32635069e-01, -7.97436416e-01,
              -1.01980007e+00, -1.10786033e+00],
             [ 1.86331883e-01,  1.94482729e-01, -3.67564149e-02,
              -4.82173674e-02, -7.01970309e-02, -1.77758098e-01,
              -1.54455870e-01,  6.32976145e-02, -1.72116771e-01,
              -2.63472646e-01, -3.75030637e-01, -3.14794660e-01,
              -5.10585792e-02, -3.42480421e-01, -3.85112882e-01,
              -5.08376360e-01, -4.32635069e-01, -7.91860640e-01,
              -9.29622769e-01, -1.12535775e+00],
             [ 1.69914320e-01,  2.43083071e-02,  4.84683104e-02,
              -3.11173815e-02,  1.21221513e-01, -1.89556450e-01,
              -2.20866233e-01, -2.51547784e-01,  4.74998467e-02,
              -2.55832851e-01, -6.68531144e-03, -4.06516522e-01,
              -7.48340413e-02, -3.41797829e-01, -3.41113359e-01,
              -3.63693446e-01, -5.95939338e-01, -7.60747015e-01,
              -7.05538392e-01, -1.03029048e+00],
             [ 1.69914320e-01,  3.54255177e-02,  1.60272285e-01,
               3.84757705e-02, -6.87674209e-02,  6.22934811e-02,
              -1.87050059e-01, -1.78845942e-01, -1.96943983e-01,
              -3.35999906e-01, -2.68817961e-01, -4.01958764e-01,
              -3.08074564e-01, -3.56221080e-01, -4.23045695e-01,
              -4.09708709e-01, -5.96008897e-01, -7.89652705e-01,
              -9.87273574e-01, -1.09277570e+00],
             [-1.30500272e-01, -6.39973581e-02,  1.67170271e-01,
               8.10036063e-02, -5.70881926e-02, -1.79434493e-01,
               1.08911939e-01, -2.80635774e-01, -2.46512860e-01,
              -2.38997921e-01, -3.67894471e-01, -4.54106890e-02,
              -4.35973585e-01, -3.30397457e-01, -4.77541834e-01,
              -4.22985077e-01, -5.96008897e-01, -5.65547466e-01,
              -1.02459502e+00, -1.09334064e+00],
             [ 4.16120701e-02,  2.80221086e-02,  1.28134772e-01,
               1.85684174e-01, -7.99661279e-02,  4.31546457e-02,
              -1.88106880e-01,  7.55706504e-02, -2.48084217e-01,
              -2.40439206e-01,  1.13159185e-03, -2.85229325e-01,
              -3.17172825e-01, -3.23326498e-01, -1.19977176e-01,
              -1.31082371e-01, -6.02472603e-01, -5.96454918e-01,
              -1.02047825e+00, -1.04202390e+00],
             [ 2.79434323e-01,  1.22240826e-01,  2.17931252e-02,
              -5.57714924e-02,  7.87155330e-02, -1.49986207e-01,
              -1.49488673e-01, -2.32251614e-01, -2.40941793e-01,
              -2.52881199e-01, -3.74771714e-01, -3.75202030e-01,
              -3.40102702e-01, -4.55920845e-01, -4.55399901e-01,
              -3.73288810e-01, -4.32635069e-01, -7.91860640e-01,
              -9.29622769e-01, -8.63348186e-01],
             [ 1.86331883e-01,  8.16877857e-02,  1.40671790e-01,
              -1.06435508e-01,  1.59191012e-01, -1.58914387e-01,
              -1.45470142e-01, -2.72740752e-01,  4.57983464e-02,
              -2.23132521e-01, -3.67234886e-01, -2.89220989e-01,
              -6.28131032e-02, -4.62336034e-01, -3.94065410e-01,
              -3.91861856e-01, -5.95939338e-01, -6.05104089e-01,
              -9.09105957e-01, -1.11072338e+00],
             [ 2.58543968e-01,  1.10638306e-01, -3.51954438e-02,
              -1.02385581e-01, -1.34734288e-01, -1.26545995e-01,
               8.85351151e-02, -2.18030006e-01, -2.20263168e-01,
              -2.62168199e-01, -3.74989331e-01, -3.75158787e-01,
              -7.33895078e-02, -3.40669394e-01, -3.63958120e-01,
              -5.06818414e-01, -6.02472603e-01, -7.89748907e-01,
              -9.20086324e-01, -8.39666486e-01],
             [ 1.18924119e-01,  1.93285003e-01, -7.15955952e-03,
              -3.08922920e-02,  1.75446376e-01, -1.73924491e-01,
              -2.06864685e-01, -2.50123322e-01,  4.84466106e-02,
              -2.56984770e-01, -2.69124418e-01, -2.89600432e-01,
              -6.40963688e-02, -3.41342896e-01, -3.58513951e-01,
              -5.03825188e-01, -6.02472603e-01, -7.77147412e-01,
              -7.58895159e-01, -1.09049511e+00],
             [ 5.58499508e-02,  1.37566164e-01,  9.61506292e-02,
              -9.31441188e-02, -8.48771781e-02, -1.77576408e-01,
              -1.54365495e-01, -2.68583387e-01,  2.30595749e-02,
              -2.03052163e-01, -2.78845578e-01, -3.52439471e-02,
              -4.36359882e-01, -3.67252767e-01, -4.81707871e-01,
              -1.51928112e-01, -6.72814608e-01, -7.90460169e-01,
              -7.56543040e-01, -1.09025073e+00],
             [ 1.48061231e-01, -2.11798120e-02,  4.26682597e-03,
              -3.96117829e-02,  1.00341700e-01,  1.26802504e-01,
              -1.31406993e-01, -2.69673139e-01,  4.68670465e-02,
              -2.95533121e-01,  4.50391881e-02, -2.69406140e-01,
              -5.38854040e-02, -3.42530251e-01, -1.20691389e-01,
              -3.90296429e-01, -4.32706296e-01, -7.91865170e-01,
              -9.83470559e-01, -8.01532209e-01],
             [ 4.16120701e-02,  6.28447300e-03,  6.17391383e-03,
               1.07370548e-01,  1.56858936e-01, -1.25597402e-01,
               9.07945354e-03, -2.84044832e-01,  4.55675200e-02,
               2.57400479e-02, -3.75048578e-01, -3.73791218e-01,
              -4.01656270e-01, -3.29828322e-01, -1.19271368e-01,
              -5.14423847e-01, -5.96008897e-01, -7.60919034e-01,
              -9.33915257e-01, -8.66617203e-01],
             [ 1.86331883e-01,  1.24855012e-01,  1.37486517e-01,
              -1.06556244e-01, -8.58777687e-02, -1.53119162e-01,
              -2.26030633e-01, -1.89246818e-01, -2.53952563e-01,
              -2.40556940e-01, -3.67919862e-01, -3.13177228e-01,
              -3.11868668e-01, -4.55369115e-01, -1.25764191e-01,
              -1.30892992e-01, -4.32635069e-01, -8.06922615e-01,
              -9.16601241e-01, -1.03426015e+00],
             [ 4.16120701e-02,  1.43251956e-01,  9.61804837e-02,
              -9.24606323e-02,  1.55069143e-01, -6.94807768e-02,
              -1.96978763e-01, -2.68825382e-01,  4.66009974e-02,
              -3.44108045e-01, -3.42985064e-01, -4.46125381e-02,
              -4.80098315e-02, -7.37889260e-02, -3.64323020e-01,
              -1.46490902e-01, -6.02472603e-01, -7.77147412e-01,
              -9.86826956e-01, -8.01809728e-01],
             [-2.49382094e-01,  7.96078444e-02,  1.29179522e-01,
               4.10010852e-02, -1.36747599e-01,  1.28599882e-01,
               9.45818126e-02, -1.54671341e-01, -3.05881143e-01,
              -2.51696110e-01,  1.51414191e-03, -4.05604064e-01,
              -7.47651532e-02, -3.40907037e-01, -3.58442545e-01,
              -5.03823757e-01, -4.32635069e-01, -5.75620711e-01,
              -9.07604635e-01, -1.11056006e+00],
             [ 8.69505554e-02,  1.51129337e-02,  1.39994159e-01,
              -7.50855803e-02, -1.25482082e-01, -1.65994480e-01,
              -2.26166084e-01, -2.37893835e-01,  2.31269132e-02,
              -2.02359483e-01, -2.78659165e-01, -3.52249332e-02,
              -4.36358154e-01, -3.67252648e-01, -3.57491910e-01,
              -3.63244712e-01, -6.72814608e-01, -7.90460169e-01,
              -7.56543040e-01, -1.09025073e+00],
             [ 3.79435830e-02,  1.54798478e-01, -1.36670200e-02,
               1.89019099e-01, -3.80124934e-02,  6.48603290e-02,
              -1.14890479e-01, -1.69279069e-01,  5.18578105e-02,
              -2.24439591e-01, -2.79022604e-01, -2.89025545e-01,
              -4.28496301e-01, -3.69131237e-01, -3.57300162e-01,
              -1.46436021e-01, -6.02472603e-01, -8.47552180e-01,
              -9.74003673e-01, -1.03966677e+00],
             [ 2.58543968e-01,  2.83063715e-03, -5.08428849e-02,
              -1.02225646e-01,  1.53755754e-01, -1.32667661e-01,
              -2.06500545e-01, -5.79332048e-03, -3.20761025e-01,
              -2.54769057e-01, -2.70310938e-01, -4.03035879e-01,
              -3.08011830e-01, -3.23767334e-01, -4.33382183e-01,
              -3.99148107e-01, -5.96008897e-01, -7.89652705e-01,
              -1.01840425e+00, -1.10751855e+00],
             [-9.39036161e-02,  4.85915132e-02, -3.26696970e-02,
               1.29929334e-01,  1.52215764e-01, -1.28097847e-01,
              -1.52396455e-01, -1.69344515e-01, -1.96861535e-01,
              -2.62355149e-01, -3.75027776e-01, -3.75159085e-01,
              -3.08807999e-01, -9.17830765e-02, -3.64459693e-01,
              -1.46440044e-01, -5.96008897e-01, -7.89652705e-01,
              -7.62117028e-01, -1.13400078e+00],
             [ 5.58499508e-02,  1.37566164e-01, -2.63064783e-02,
              -4.56702374e-02, -1.31251857e-01, -1.26404271e-01,
              -2.23174557e-01, -6.18551904e-03,  8.48650653e-03,
              -2.01522708e-01, -2.58524001e-01, -2.96786785e-01,
              -3.06222320e-01, -4.53566968e-01, -3.49564493e-01,
              -3.63202304e-01, -5.64118624e-01, -7.46080399e-01,
              -9.28346276e-01, -1.10513496e+00]], dtype=float32)}, {'advance_i': DeviceArray([-0.28737193, -0.6153903 , -0.04473976, -0.41154802,
              0.7397807 ,  0.38714737,  0.40553343,  0.5150573 ,
              0.43379816, -0.05741624, -0.7210083 ,  0.49567482,
              0.72357476, -0.03357963,  0.5422072 ,  0.44302565,
             -0.03671576,  0.57036185,  0.39706457,  0.5029039 ,
              0.5535577 ,  0.6810729 ,  0.5489583 , -0.14995879,
              0.38595563,  0.68389195,  0.4066086 ,  0.6627609 ,
             -0.02437465,  0.5197246 , -0.05741177,  0.5530873 ],            dtype=float32), 'advance_j': DeviceArray([-0.34079653, -0.41358942, -0.90772706, -0.20984794,
             -1.8285806 , -1.6839623 , -1.5034502 , -1.6207328 ,
             -1.5865495 , -0.8843493 , -0.6909289 , -0.41478378,
             -1.6818948 , -0.94757736, -0.35780966, -1.7287433 ,
             -0.74883336, -1.6175344 , -1.5590119 , -1.6732379 ,
             -1.6724827 , -1.6488473 , -1.7852657 , -0.94711107,
             -1.5689833 , -1.7427268 , -1.5076108 , -1.6321386 ,
             -0.7664614 , -0.4371525 , -1.072057  , -1.5443361 ],            dtype=float32), 'advance_s': DeviceArray([ 0.22931157, -0.22225739, -0.7567459 ,  0.18601452,
             -0.5449091 , -0.9596834 , -0.65762997, -0.57250094,
             -0.59253484, -0.860006  , -0.46158496, -0.57053745,
             -0.7921846 , -0.5769624 , -0.6369483 , -0.74410737,
             -0.5232669 , -0.49193665, -0.651521  , -0.8363712 ,
             -0.5005498 , -0.49398378, -0.44769543, -0.7505338 ,
             -0.67047983, -0.78134406, -0.64537066, -0.4671016 ,
             -0.56093913, -0.5919953 , -0.52526224, -0.593074  ],            dtype=float32), 'i': DeviceArray([[-4.82172459e-01, -3.11435014e-01, -3.21738571e-02,
               3.96946579e-01,  5.39686084e-02, -2.65443057e-01,
              -1.36231199e-01,  5.11011779e-01,  1.14292786e-01,
               1.36990875e-01, -1.94774985e-01,  6.80580258e-01,
               1.95278525e-01, -2.53066439e-02,  7.33642792e-03,
               3.59478481e-02,  1.54175997e-01,  1.76600933e+00,
               7.32450545e-01,  8.67240071e-01],
             [-3.29151779e-01, -4.76412356e-01, -4.21410143e-01,
              -2.97016323e-01, -3.27269703e-01,  5.64331226e-02,
               8.69109109e-02, -1.33645922e-01, -1.22113623e-01,
              -1.97384983e-01, -9.97046530e-02, -1.32018343e-01,
              -1.00552678e-01, -8.01077932e-02,  2.04645157e-01,
               2.44220793e-01,  5.30654848e-01,  7.21868217e-01,
               5.49977481e-01,  1.18554175e+00],
             [-2.77727574e-01, -4.34057742e-01, -1.52826026e-01,
              -1.86800897e-01,  3.89069110e-01, -1.13531113e-01,
               8.30180645e-02,  1.00009069e-01, -2.58914858e-01,
               6.06668890e-01, -1.84804007e-01,  1.49032876e-01,
              -1.32708967e-01,  1.85563356e-01, -5.89743839e-04,
               2.27033362e-01,  7.84344018e-01,  5.88839017e-02,
               3.21702540e-01,  1.18966126e+00],
             [-2.87702113e-01,  3.28057647e-01, -4.44542915e-01,
              -2.92901665e-01, -3.26744944e-01, -2.24729210e-01,
               1.99272800e-02, -2.65999615e-01, -1.21038973e-01,
              -1.12758815e-01, -9.57824737e-02,  6.59682095e-01,
              -2.58715004e-02,  1.90661550e-01,  2.25438207e-01,
               7.79779851e-01,  1.54175997e-01,  3.45529228e-01,
               1.86563802e+00,  4.49170679e-01],
             [-3.97670507e-01,  2.54328519e-01, -4.82894629e-01,
              -3.06758255e-01, -3.24828178e-01, -2.24540055e-01,
               4.91652787e-01,  5.53048193e-01, -1.07149094e-01,
              -1.97971165e-01, -1.57505840e-01,  6.78386688e-01,
               1.95245534e-01, -2.53057014e-02,  2.08887130e-01,
              -7.85517022e-02,  1.87040186e+00,  5.17366193e-02,
               4.37940866e-01,  5.28595746e-01],
             [-3.97670507e-01, -4.83824730e-01,  3.18335108e-02,
              -2.81386375e-01,  4.12515074e-01, -2.59000868e-01,
               1.93550084e-02, -1.36696294e-01,  5.52126110e-01,
              -9.63305756e-02,  1.35543108e-01,  7.10410774e-01,
              -2.61029191e-02,  7.04778135e-01,  2.05411185e-02,
               7.41089523e-01,  1.54175997e-01,  1.26429164e+00,
               5.88760793e-01,  1.85765350e+00],
             [-7.86591470e-01, -3.60858828e-01, -5.84765732e-01,
              -2.16237307e-01, -1.34327680e-01, -2.48050570e-01,
              -2.24386647e-01,  7.93884248e-02,  5.97198069e-01,
              -2.17893884e-01, -9.84030068e-02, -7.20040053e-02,
              -4.56971191e-02,  7.04813123e-01,  7.52791226e-01,
               4.53377627e-02,  5.30702710e-01,  7.21843898e-01,
               1.88328719e+00,  5.28110743e-01],
             [-2.87702113e-01, -6.15727007e-01,  3.20799023e-01,
              -1.25960022e-01, -1.77877042e-02,  4.72737581e-01,
              -1.09282017e-01, -2.18931556e-01,  4.82229382e-01,
              -2.14591280e-01, -1.56354025e-01, -1.22191213e-01,
               1.66812167e-01,  2.08460256e-01, -3.91765148e-04,
               3.45895030e-02,  1.54175997e-01,  1.76600933e+00,
               3.53751808e-01,  7.50603616e-01],
             [-6.81040108e-01, -1.18473321e-01, -3.01230401e-01,
